Date,Area98661,Area98662,Area98665,Area98664,Area98663,Area98660
1/31/1996,115813,130244,139895,128212,113761,113137
2/29/1996,116471,130741,140513,128866,114279,113484
3/31/1996,116929,130988,140732,129264,114600,114037
4/30/1996,117930,131540,141340,130146,115451,114923
5/31/1996,119230,132315,142105,131317,116738,116415
6/30/1996,120990,133589,143523,132980,118493,117852
7/31/1996,123178,135539,145579,135200,120672,119630
8/31/1996,125467,137625,147740,137543,122831,121440
9/30/1996,127590,139728,149908,139864,125022,123530
10/31/1996,129696,141915,152184,142148,127180,125403
11/30/1996,131969,144514,154989,144678,129605,127489
12/31/1996,134573,147362,158110,147470,132254,129626
1/31/1997,136540,149309,160302,149263,134048,131710
2/28/1997,138063,150546,161738,150439,135388,133227
3/31/1997,139658,152067,163419,151632,136896,134509
4/30/1997,141909,154406,166026,153992,139279,136233
5/31/1997,143804,156506,168456,155992,141070,137093
6/30/1997,144380,157168,169243,156708,141575,137426
7/31/1997,143753,156318,168363,155986,140798,136588
8/31/1997,142353,154941,166834,154644,139560,135327
9/30/1997,141454,153841,165638,153657,138543,133858
10/31/1997,140855,152918,164614,152831,137829,133045
11/30/1997,140098,151550,162962,151712,136792,131992
12/31/1997,139339,150437,161349,150672,135803,131215
1/31/1998,139167,150317,160809,150862,135731,129923
2/28/1998,139559,151096,161098,151871,136423,129742
3/31/1998,139584,151177,161014,152682,136844,129047
4/30/1998,138975,150621,160137,152169,136122,128459
5/31/1998,138101,149842,159176,151339,135163,127594
6/30/1998,137953,149975,159089,151162,134789,127605
7/31/1998,138400,150693,159828,151635,135228,128272
8/31/1998,139679,151788,161130,152605,136330,129442
9/30/1998,140544,152451,161922,153027,137090,130221
10/31/1998,140952,152725,162299,153345,137528,130468
11/30/1998,141134,152882,162619,153616,137871,130540
12/31/1998,140400,152013,162171,152998,137491,129973
1/31/1999,140173,151701,162178,152658,137521,130287
2/28/1999,140111,151493,162262,152349,137587,130825
3/31/1999,141027,152412,163309,153114,138446,132589
4/30/1999,141663,153010,163856,153674,139099,133563
5/31/1999,142013,153429,164098,154105,139445,134316
6/30/1999,142362,153889,164268,154352,140048,134726
7/31/1999,142701,154221,164580,154631,140527,135481
8/31/1999,143049,154682,165158,155092,141068,136117
9/30/1999,143211,154990,165601,155508,141234,136583
10/31/1999,143323,155278,165919,155777,141252,136830
11/30/1999,143715,155571,166107,156038,141382,137419
12/31/1999,144243,156033,166350,156549,141717,138133
1/31/2000,144240,155926,166079,156472,141628,138536
2/29/2000,143950,155678,165708,156255,141368,138298
3/31/2000,144071,155728,165712,156147,141399,137920
4/30/2000,144457,155863,166054,156302,141869,137820
5/31/2000,144884,156058,166421,156438,142491,138231
6/30/2000,144910,155804,166510,156446,142591,138493
7/31/2000,145290,156170,166635,156835,142895,138098
8/31/2000,145662,156530,166788,157098,143187,137676
9/30/2000,146024,156956,167051,157282,143631,137632
10/31/2000,146249,157250,167354,157375,143914,137994
11/30/2000,146308,157480,167576,157477,144102,137830
12/31/2000,146688,158041,168058,157939,144483,137677
1/31/2001,146982,158396,168417,158333,144853,137597
2/28/2001,147481,158867,168917,158797,145339,138072
3/31/2001,147109,158455,168583,158377,145158,138031
4/30/2001,147354,158762,168889,158669,145298,138338
5/31/2001,147725,158947,169219,159142,145407,138312
6/30/2001,148530,159749,170078,159977,146030,138659
7/31/2001,148704,159856,170694,160198,146403,139322
8/31/2001,148863,160157,171277,160532,146911,140419
9/30/2001,149133,160516,171730,161256,147497,141320
10/31/2001,149699,160997,172001,161972,148190,141979
11/30/2001,150167,161424,172220,162503,148673,142658
12/31/2001,150879,161935,172708,162907,149322,143705
1/31/2002,151535,162578,173225,163431,149797,144519
2/28/2002,152120,163089,173597,163908,150283,145366
3/31/2002,152685,163622,173959,164624,150803,146324
4/30/2002,153071,163902,174204,165031,151429,147159
5/31/2002,153527,164355,174656,165509,152149,147841
6/30/2002,153958,164638,174835,165925,152726,148493
7/31/2002,154563,165173,174943,166569,153108,148993
8/31/2002,155049,165510,174781,167027,153167,149106
9/30/2002,155379,165789,174669,166995,153093,149126
10/31/2002,155501,165955,174923,167017,153228,149332
11/30/2002,155650,166237,175426,167125,153630,149825
12/31/2002,155799,166616,176049,167515,154049,150160
1/31/2003,156286,167256,176882,168145,154725,151076
2/28/2003,156920,168028,177863,169070,155366,151537
3/31/2003,157573,168947,178798,169968,155851,151777
4/30/2003,157967,169690,179440,170665,156093,151825
5/31/2003,158301,170459,179974,171196,156388,152419
6/30/2003,158646,171136,180696,171720,156735,153183
7/31/2003,159172,171818,181654,172403,157453,154068
8/31/2003,159941,172685,183013,173265,158523,155063
9/30/2003,161347,174021,184798,174737,160107,156282
10/31/2003,162999,175796,186573,176468,161625,157462
11/30/2003,165026,177817,188514,178574,163158,158788
12/31/2003,166744,179609,190075,180390,164546,160217
1/31/2004,168214,181087,191497,181732,165790,161198
2/29/2004,169598,182539,192870,182912,167202,162487
3/31/2004,171108,184072,194538,184164,168858,164078
4/30/2004,172805,185793,196292,185713,170504,165930
5/31/2004,174468,187474,198048,187267,172075,167439
6/30/2004,175825,188956,199497,188600,173375,168392
7/31/2004,177350,190764,201234,190099,174778,169567
8/31/2004,178822,192337,202768,191658,176221,171068
9/30/2004,179856,193607,204001,192920,177369,172696
10/31/2004,181293,195048,205807,194533,179061,174821
11/30/2004,182576,196633,207672,196100,180776,176898
12/31/2004,184605,198843,210352,198508,183193,179530
1/31/2005,186278,200777,212466,200669,185259,181766
2/28/2005,188325,203064,215090,202983,187601,184316
3/31/2005,191043,205778,218144,205779,190364,187177
4/30/2005,194026,208701,221669,208917,193521,189958
5/31/2005,197387,211843,225214,212392,196922,193013
6/30/2005,201538,215833,229547,216472,201193,196521
7/31/2005,206398,220429,234562,221084,206137,200823
8/31/2005,211422,225693,240187,226018,211026,204826
9/30/2005,216353,231009,245990,231202,215763,209007
10/31/2005,220777,235953,251005,235872,220041,212894
11/30/2005,225216,240483,255897,240403,224485,216778
12/31/2005,228826,244261,259596,243573,228079,219666
1/31/2006,232568,248164,263635,247131,231633,222774
2/28/2006,235613,251421,266625,250270,234356,225230
3/31/2006,237935,254233,269110,253094,236546,227340
4/30/2006,240437,257283,271771,255939,239066,230108
5/31/2006,242719,260266,274713,258607,241700,232963
6/30/2006,244893,263119,277497,261500,244148,236687
7/31/2006,245280,264295,278283,262813,244917,238560
8/31/2006,245723,265197,278769,264128,245788,240671
9/30/2006,246033,265525,278626,264646,246327,241266
10/31/2006,246174,265518,278369,264682,246538,241309
11/30/2006,246209,265578,277937,264471,246538,241115
12/31/2006,246426,265854,278253,265079,246704,241522
1/31/2007,247755,267258,279843,266763,248303,243399
2/28/2007,248938,268419,281369,268303,249813,245115
